WITH penult
     AS (
     SELECT DISTINCT
            aio.Area,
            aio.CodPsi,
            (STUFF(
                  (
                      SELECT ', '+aio1.tipo_inserz+' (x',
                             COUNT(aio1.tipo_inserz),
                             ')'
                      FROM estrazioni.[dbo].[vAnalisiImportiOggetti] aio1
                      WHERE aio.codpsi = aio1.codpsi
                            AND aio.archivio = aio1.archivio
                            AND aio1.codice_tipo_inserz IN(68,
69,
70,
71,
341,
342,
364,
407,
408,
480,
481,
482,
483,
484,
485,
486,
597,
599,
600,
601,
607,
608,
609,
610,
628,
632,
633,
634,
635,
636,
680,
691,
704,
705,
706,
841,
844,
846,
900,
908,
930,
931,
995,
1014,
1076,
1113,
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1207,
1208,
1209,
1210,
1211,
1212,
1213,
1214,
1215,
1216,
1217,
1218,
1219,
1220,
1221,
1222,
1223,
1224,
1225,
1226,
1229,
1230,
1309,
1360,
1361,
1461,
1462,
1463,
1464,
1465,
1466,
1690,
1752,
1753,
1831,
1832,
1833,
1834,
1835,
1836,
1837,
1838,
1840,
1841,
1843,
1844,
1851,
1852,
1858,
1860,
1861,
1862,
1865,
1866,
1868,
1869,
1872,
1873,
1876,
1877,
1937,
1939,
2229,
2230,
2231,
2232,
2233,
2234,
2266,
2267,
2268,
2269)
                      GROUP BY aio1.tipo_inserz FOR XML PATH('')
                  ), 1, 2, '')) AS Sigle_Meta_PenultCamp,
            CASE
                WHEN isnull(SUM(aio.importo_commissione), 0) > 0
                     AND isnull(SUM(aio.consegnato_commissione), 0) = 0
                THEN 'Nuovo'
                WHEN isnull(SUM(aio.importo_commissione), 0) > 0
                     AND isnull(SUM(aio.consegnato_commissione), 0) > 9
                THEN 'Rinnovo'
                WHEN isnull(SUM(aio.importo_commissione), 0) > 0
                     AND isnull(SUM(aio.consegnato_commissione), 0) < 9
                THEN 'Nuovo'
                ELSE 'X'
            END AS Tipo
     FROM estrazioni.dbo.vAnalisiImportiOggetti aio
          INNER JOIN [estrazioni].[dbo].[vCommissioniPenultimeCampagne] pc ON pc.archivio = aio.archivio
                                                                              AND pc.area = aio.area
                                                                              AND pc.id = aio.idcom
     WHERE aio.archivio >= 218
     GROUP BY aio.Area,
              aio.Codpsi,
              aio.archivio),
     impo_penult
     AS (
     SELECT aio.Area,
            aio.CodPsi,
            ROUND(SUM(isnull(aio.tot_acquisito, 0)), 2) Impo_Sigle_Meta_PenultCamp
     FROM estrazioni.[dbo].[vAnalisiImportiOggetti] aio
          INNER JOIN [estrazioni].[dbo].[vCommissioniPenultimeCampagne] pc ON pc.archivio = aio.archivio
                                                                              AND pc.area = aio.area
                                                                              AND pc.id = aio.idcom
     WHERE aio.codice_tipo_inserz IN(68,
69,
70,
71,
341,
342,
364,
407,
408,
480,
481,
482,
483,
484,
485,
486,
597,
599,
600,
601,
607,
608,
609,
610,
628,
632,
